AttributeID,Name,Value
1,Band,Leather
2,Band,Silicone
3,BatteryLifeHours,20
4,BatteryLifeHours,25
5,BatteryLifeHours,30
6,BatteryLifeHours,35
7,BatteryLifeHours,40
8,BatteryLifeHours,50
9,BatteryLifeHours,60
10,CareInstructions,Avoid abrasive cleaners
11,CareInstructions,Dishwasher safe (top rack)
12,CareInstructions,Hand wash only
13,CareInstructions,Not microwave safe
14,CareInstructions,Wipe clean with damp cloth
15,Category,FASHION
16,Category,HOME
17,Category,TECH
18,Color,Aqua Blue
19,Color,Beige
20,Color,Black
21,Color,Blue
22,Color,Brass
23,Color,Ceramic Blue
24,Color,Gray
25,Color,Green
26,Color,Navy
27,Color,Pink
28,Color,Red
29,Color,Silver
30,Color,Space Gray
31,Color,Terracotta
32,Color,White
33,Connectivity,Bluetooth
34,Connectivity,Bluetooth+Wired
35,ConnectivityType,Bluetooth
36,ConnectivityType,Bluetooth+Wired
37,Dimensions,15cm x 10cm x 10cm
38,Dimensions,25cm x 14cm x 14cm
39,Dimensions,35cm x 18cm x 18cm
40,Material,Bone China
41,Material,Cotton
42,Material,Denim
43,Material,Earthenware
44,Material,Glass
45,Material,Linen
46,Material,Oak
47,Material,Polyester
48,Material,Porcelain
49,Material,Rayon
50,Material,Silk
51,Material,Stoneware
52,Material,Walnut
53,Room,Bedroom
54,Room,Kitchen
55,Room,Living Room
56,Room,Office
57,ScreenSize,13-inch
58,ScreenSize,14-inch
59,ScreenSize,15-inch
60,ScreenSize,16-inch
61,Size,10
62,Size,11
63,Size,12
64,Size,12x16
65,Size,18x24
66,Size,24x36
67,Size,3-Seater
68,Size,4-Person
69,Size,6
70,Size,6-Person
71,Size,7
72,Size,8
73,Size,8-Person
74,Size,8x10
75,Size,9
76,Size,L
77,Size,Large
78,Size,Loveseat
79,Size,M
80,Size,Medium
81,Size,S
82,Size,Sectional
83,Size,Small
84,Size,XL
85,Size,XS
86,Storage,128GB
87,Storage,256GB
88,Storage,512GB
89,Storage,64GB
90,Style,Boho
91,Style,Minimalist
92,Style,Modern
93,Style,Traditional
94,TVSize,43-inch
95,TVSize,50-inch
96,TVSize,55-inch
97,TVSize,65-inch
98,WeightGrams,183
99,WeightGrams,184
100,WeightGrams,190
